txt-files,image-files
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\aa0d25b4-Vehicle-49.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\aa0d25b4-Vehicle-49.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\b02cf902-Vehicle-76.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\b02cf902-Vehicle-76.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\b1c2f9df-Vehicle-42.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\b1c2f9df-Vehicle-42.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\b26f87b7-Vehicle-58.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\b26f87b7-Vehicle-58.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\b76fd60a-Vehicle-30.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\b76fd60a-Vehicle-30.jpg
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\b8fceb9f-Vehicle-16.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\b8fceb9f-Vehicle-16.jpg
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\bb90d33c-Vehicle-24.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\bb90d33c-Vehicle-24.jpg
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\bd20d4b9-Vehicle-11.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\bd20d4b9-Vehicle-11.jpg
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\bf663c57-Vehicle-14.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\bf663c57-Vehicle-14.jpg
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c228c199-Vehicle-52.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c228c199-Vehicle-52.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c62de00b-Vehicle-45.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c62de00b-Vehicle-45.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c73f8b77-Vehicle-79.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c73f8b77-Vehicle-79.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c808496d-Vehicle-82.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c808496d-Vehicle-82.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c87029b4-Vehicle-40.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c87029b4-Vehicle-40.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c8712838-Vehicle-87.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c8712838-Vehicle-87.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c89a60dd-Vehicle-4.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\c89a60dd-Vehicle-4.jpg
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\ce0f5563-Vehicle-54.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\ce0f5563-Vehicle-54.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\d019c7cf-Vehicle-33.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\d019c7cf-Vehicle-33.jpg
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\d624332d-Vehicle-38.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\d624332d-Vehicle-38.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\d7b8e6ed-Vehicle-66.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\d7b8e6ed-Vehicle-66.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\db141bed-Vehicle-6.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\db141bed-Vehicle-6.jpg
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\e12066b6-Vehicle-36.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\e12066b6-Vehicle-36.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\e6aa397b-Vehicle-60.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\e6aa397b-Vehicle-60.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\ee0f288f-Vehicle-22.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\ee0f288f-Vehicle-22.jpg
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\f1e24c9e-Vehicle-43.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\f1e24c9e-Vehicle-43.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\f64f0f1f-Vehicle-50.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\f64f0f1f-Vehicle-50.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\f6b558fe-Vehicle-13.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\f6b558fe-Vehicle-13.jpg
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\f83377eb-Vehicle-37.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\f83377eb-Vehicle-37.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\f8a7b18f-Vehicle-59.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\f8a7b18f-Vehicle-59.JPG
C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\ff291133-Vehicle-35.txt,C:\Users\amgoo\Desktop\LPDR-system\Datasets\LP-Detection\Training\Batch1\ff291133-Vehicle-35.jpg
